ID,city,state_name_x,fun_fact,Unnamed: 0,city_ascii,state_id,state_name_y,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id,active_cities
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",1698,Jacksonville,AR,Arkansas,5119,Pulaski,34.8807,-92.1302,28235,381,polygon,False,True,America/Chicago,3,72099 72076 72078,1840014633,0
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",2215,Jacksonville,IL,Illinois,17137,Morgan,39.7292,-90.2318,21685,680,polygon,False,True,America/Chicago,3,62650 62651,1840008438,0
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",3067,Jacksonville,TX,Texas,48073,Cherokee,31.9642,-95.2617,14815,403,polygon,False,True,America/Chicago,3,75766,1840019515,0
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",3511,Jacksonville,AL,Alabama,1015,Calhoun,33.8088,-85.7545,12544,443,polygon,False,True,America/Chicago,3,36265,1840007433,0
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",9056,Jacksonville,OR,Oregon,41029,Jackson,42.3127,-122.9692,2899,591,polygon,False,True,America/Los_Angeles,3,97530,1840018675,0
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",17642,Jacksonville,PA,Pennsylvania,42063,Indiana,40.5652,-79.2952,612,34,polygon,False,False,America/New_York,3,15748 15774 15727 15725 15752 15756,1840005352,0
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",19122,Jacksonville,OH,Ohio,39009,Athens,39.4762,-82.0799,480,765,polygon,False,True,America/New_York,3,45740,1840012624,0
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",23574,Jacksonville,VT,Vermont,50025,Windham,42.7976,-72.8192,206,69,polygon,False,True,America/New_York,3,05342,1840004335,0
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",25032,Jacksonville,MO,Missouri,29175,Randolph,39.5878,-92.4726,145,506,polygon,False,True,America/Chicago,3,65260,1840012600,0
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",25346,Jacksonville,GA,Georgia,13271,Telfair,31.8126,-82.979,133,47,polygon,False,True,America/New_York,3,31544,1840014924,0
11,Jacksonville,Florida,"Jacksonville is the largest city by area in the U.S Jacksonville boasts 22 miles of beaches, making it a paradise for beach lovers.",28287,Jacksonville,IA,Iowa,19165,Shelby,41.6452,-95.1516,7,27,polygon,False,False,America/Chicago,3,51537,1840024135,0
12,San Francisco,California,San Francisco is famous for the Golden Gate Bridge San Francisco is also known for its diverse neighborhoods and famous cable cars.,12,San Francisco,CA,California,6075,San Francisco,37.7562,-122.443,3592294,7256,polygon,False,True,America/Los_Angeles,1,94130 94131 94132 94133 94134 94109 94108 94103 94102 94105 94104 94158 94127 94124 94123 94122 94121 94129 94118 94110 94112 94116 94117 94114 94115 94111 94107 94119 94120 94125 94126 94137 94139 94140 94141 94142 94143 94144 94145 94146 94147 94151 94159 94160 94161 94163 94164 94172 94177 94188,1840021543,0
13,Indianapolis,Indiana,Indianapolis hosts the famous Indianapolis 500 car race every year Indianapolis is also home to the largest children's museum in the world.,35,Indianapolis,IN,Indiana,18097,Marion,39.7771,-86.1458,1588961,935,polygon,False,True,America/Indiana/Indianapolis,1,46218 46219 46217 46214 46260 46268 46224 46228 46183 46231 46234 46235 46236 46237 46239 46250 46208 46201 46203 46202 46205 46204 46256 46254 46259 46227 46226 46225 46222 46221 46220 46229 46113 46278 46241 46240 46206 46207 46209 46230 46242 46244 46247 46251 46253 46255 46262 46277 46282 46283 46285 46288 46298,1840030084,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",36,Columbus,OH,Ohio,39049,Franklin,39.9862,-82.985,1562009,1582,polygon,False,True,America/New_York,1,43026 43109 43054 43220 43221 43222 43223 43224 43081 43228 43227 43211 43213 43212 43215 43214 43217 43219 43002 43004 43068 43085 43240 43229 43235 43232 43231 43230 43119 43110 43017 43016 43137 43210 43202 43203 43201 43206 43207 43204 43205 43209 43218 43236 43251 43260 43266 43268 43270 43271 43272 43279 43287 43291,1840003760,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",173,Columbus,GA,Georgia,13215,Muscogee,32.51,-84.8771,261445,349,polygon,False,True,America/New_York,2,31829 31820 31909 31904 31905 31906 31907 31901 31903 31808 31902 31908 31914 31917 31993 31995 31997 31998 31999,1840014887,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",825,Columbus,IN,Indiana,18005,Bartholomew,39.2093,-85.9183,59897,660,polygon,False,True,America/Indiana/Indianapolis,3,47201 47203 47202,1840013714,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",1557,Columbus,MS,Mississippi,28087,Lowndes,33.5088,-88.4096,31084,363,polygon,False,True,America/Chicago,3,39702 39701 39705,1840014807,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",2072,Columbus,NE,Nebraska,31141,Platte,41.4368,-97.3563,23468,859,polygon,False,True,America/Chicago,3,68601 68602,1840003345,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",5504,Columbus,WI,Wisconsin,55021,Columbia,43.3354,-89.03,6793,434,polygon,False,True,America/Chicago,3,53925,1840002708,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",7416,Columbus,TX,Texas,48089,Colorado,29.7055,-96.5563,4165,490,polygon,False,True,America/Chicago,3,78934,1840019629,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",7459,Columbus,MN,Minnesota,27003,Anoka,45.2685,-93.081,4130,35,polygon,False,True,America/Chicago,3,55025,1840006713,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",8827,Columbus,KS,Kansas,20021,Cherokee,37.1714,-94.8442,3052,492,polygon,False,True,America/Chicago,3,66725,1840001715,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",10639,Columbus,MT,Montana,30095,Stillwater,45.636,-109.2488,2079,584,polygon,False,True,America/Denver,3,59019,1840022332,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",11943,Columbus,NM,New Mexico,35029,Luna,31.8273,-107.6423,1617,133,polygon,False,True,America/Denver,3,88029,1840023048,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",14642,Columbus,NC,North Carolina,37149,Polk,35.266,-82.1985,998,108,polygon,False,True,America/New_York,3,28722 28756,1840016404,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",24822,Columbus,KY,Kentucky,21105,Hickman,36.7596,-89.102,153,185,polygon,False,True,America/Chicago,3,42032 42031,1840014409,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",25182,Columbus,ND,North Dakota,38013,Burke,48.905,-102.7812,138,195,polygon,False,True,America/Chicago,3,58727,1840001863,0
14,Columbus,Ohio,"Columbus is home to the Ohio State University, one of the largest universities in the U.S Columbus is also known for its diverse culinary scene and historic architecture.",26313,Columbus,IL,Illinois,17001,Adams,39.9882,-91.1456,96,169,polygon,False,True,America/Chicago,3,62320,1840012367,0
15,Fort Worth,Texas,"Fort Worth is known for its historic Stockyards, showcasing cowboy culture Fort Worth also has a thriving arts district, including the renowned Kimbell Art Museum.",53,Fort Worth,TX,Texas,48439,Tarrant,32.7811,-97.3473,909585,1016,polygon,False,True,America/Chicago,2,76164 76040 76134 76135 76137 76131 76132 76133 76109 76108 76105 76104 76107 76106 76103 76102 76155 76006 76053 76052 76129 76123 76120 76244 76008 76179 76177 76036 76140 76262 76118 76119 76116 76117 76114 76115 76112 76110 76111 76127 76126 76101 76113 76121 76122 76124 76130 76147 76150 76161 76162 76163 76166 76190 76191 76193 76195 76196 76197 76198 76199,1840020696,0
16,Charlotte,North Carolina,Charlotte is known as the second-largest banking hub in the U.S Charlotte is also famous for its NASCAR Hall of Fame and speedway.,37,Charlotte,NC,North Carolina,37119,Mecklenburg,35.208,-80.8304,1512923,1113,polygon,False,True,America/New_York,1,28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28227 28226 28278 28270 28273 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244 28126 28130 28201 28218 28219 28220 28221 28222 28223 28224 28228 28229 28230 28231 28232 28233 28234 28235 28237 28241 28242 28243 28246 28247 28253 28254 28255 28256 28258 28260 28263 28265 28266 28271 28272 28274 28275 28281 28284 28285 28287 28288 28289 28290 28296 28297 28299,1840014557,0
16,Charlotte,North Carolina,Charlotte is known as the second-largest banking hub in the U.S Charlotte is also famous for its NASCAR Hall of Fame and speedway.,3474,Charlotte,MI,Michigan,26045,Eaton,42.5662,-84.8304,12703,544,polygon,False,True,America/Detroit,3,48813,1840003107,0
16,Charlotte,North Carolina,Charlotte is known as the second-largest banking hub in the U.S Charlotte is also famous for its NASCAR Hall of Fame and speedway.,11073,Charlotte,TX,Texas,48013,Atascosa,28.8593,-98.7006,1898,359,polygon,False,True,America/Chicago,3,78011,1840019679,0
16,Charlotte,North Carolina,Charlotte is known as the second-largest banking hub in the U.S Charlotte is also famous for its NASCAR Hall of Fame and speedway.,11880,Charlotte,TN,Tennessee,47043,Dickson,36.1861,-87.3389,1634,155,polygon,False,True,America/Chicago,3,37036,1840016104,0
16,Charlotte,North Carolina,Charlotte is known as the second-largest banking hub in the U.S Charlotte is also famous for its NASCAR Hall of Fame and speedway.,20755,Charlotte,IA,Iowa,19045,Clinton,41.9621,-90.4682,361,242,polygon,False,True,America/Chicago,3,52731,1840007040,0
17,Seattle,Washington,"Seattle is home to the iconic Space Needle Seattle is also known for its coffee culture, with Starbucks originating there.",11,Seattle,WA,Washington,53033,King,47.6211,-122.3244,3789215,3469,polygon,False,True,America/Los_Angeles,1,98109 98108 98104 98107 98106 98101 98103 98102 98105 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194,1840021117,0
18,Denver,Colorado,"Denver is known as the Mile-High City, located exactly 5,280 feet above sea level Denver is also famous for its craft beer scene, with many breweries across the city.",17,Denver,CO,Colorado,8031,Denver,39.7621,-104.8759,2876625,1831,polygon,False,True,America/Denver,1,80264 80230 80231 80236 80237 80235 80238 80239 80123 80249 80247 80246 80290 80293 80294 80218 80219 80210 80211 80212 80216 80221 80220 80223 80222 80224 80227 80209 80207 80206 80205 80204 80202 80014 80203 80208 80217 80243 80244 80248 80250 80256 80257 80259 80261 80262 80265 80266 80271 80273 80274 80281 80291 80299,1840018789,0
18,Denver,Colorado,"Denver is known as the Mile-High City, located exactly 5,280 feet above sea level Denver is also famous for its craft beer scene, with many breweries across the city.",7766,Denver,PA,Pennsylvania,42071,Lancaster,40.2325,-76.1393,3851,1162,polygon,False,True,America/New_York,3,17517,1840003714,0
18,Denver,Colorado,"Denver is known as the Mile-High City, located exactly 5,280 feet above sea level Denver is also famous for its craft beer scene, with many breweries across the city.",8518,Denver,NC,North Carolina,37109,Lincoln,35.5344,-81.034,3261,212,polygon,False,False,America/New_York,3,28037,1840024951,0
18,Denver,Colorado,"Denver is known as the Mile-High City, located exactly 5,280 feet above sea level Denver is also famous for its craft beer scene, with many breweries across the city.",11202,Denver,IA,Iowa,19017,Bremer,42.669,-92.3342,1856,457,polygon,False,True,America/Chicago,3,50622,1840006916,0
18,Denver,Colorado,"Denver is known as the Mile-High City, located exactly 5,280 feet above sea level Denver is also famous for its craft beer scene, with many breweries across the city.",19274,Denver,IN,Indiana,18103,Miami,40.8647,-86.0772,467,751,polygon,False,True,America/Indiana/Indianapolis,3,46926,1840009366,0
18,Denver,Colorado,"Denver is known as the Mile-High City, located exactly 5,280 feet above sea level Denver is also famous for its craft beer scene, with many breweries across the city.",27779,Denver,MO,Missouri,29227,Worth,40.3989,-94.3233,36,36,polygon,False,True,America/Chicago,3,64441,1840012144,0
19,El Paso,Texas,"El Paso is the largest U.S city on the border with Mexico El Paso is known for its blend of American and Mexican culture, including unique food and festivals.",57,El Paso,TX,Texas,48141,El Paso,31.8479,-106.4309,843386,1022,polygon,False,True,America/Denver,2,79901 79902 79903 79904 79905 79906 79907 79930 79932 79935 79934 79936 79912 79911 79835 79922 79920 79927 79924 79925 79915 79910 79913 79914 79917 79923 79926 79931 79937 79940 79941 79943 79944 79945 79946 79947 79948 79949 79950 79951 79952 79953 79954 79955 79958 79960 79961 79968 79976 79978 79980 79995 79996 79997 79998 79999 88540 88541 88542 88543 88544 88545 88546 88547 88548 88549 88550 88553 88554 88555 88556 88557 88558 88559 88560 88561 88562 88563 88565 88566 88567 88568 88569 88570 88571 88572 88573 88574 88575 88576 88577 88578 88579 88580 88581 88582 88583 88584 88585 88586 88588 88590 88595,1840023252,0
19,El Paso,Texas,"El Paso is the largest U.S city on the border with Mexico El Paso is known for its blend of American and Mexican culture, including unique food and festivals.",9331,El Paso,IL,Illinois,17203,Woodford,40.7405,-89.0182,2730,491,polygon,False,True,America/Chicago,3,61738,1840008293,0
20,Detroit,Michigan,"Detroit is the birthplace of the American automobile industry Detroit is also known for its rich music history, including the Motown sound.",13,Detroit,MI,Michigan,26163,Wayne,42.3834,-83.1024,3506126,1864,polygon,False,True,America/Detroit,1,48209 48208 48201 48207 48205 48204 48203 48206 48227 48238 48239 48234 48235 48233 48202 48243 48214 48215 48216 48217 48210 48211 48212 48213 48219 48228 48224 48226 48221 48223 48231 48232 48244 48255 48260 48264 48266 48267 48268 48269 48272 48275 48277 48278 48279 48288,1840003971,0
20,Detroit,Michigan,"Detroit is the birthplace of the American automobile industry Detroit is also known for its rich music history, including the Motown sound.",16986,Detroit,TX,Texas,48387,Red River,33.6602,-95.2664,683,166,polygon,False,True,America/Chicago,3,75436,1840021951,0
20,Detroit,Michigan,"Detroit is the birthplace of the American automobile industry Detroit is also known for its rich music history, including the Motown sound.",23163,Detroit,OR,Oregon,41047,Marion,44.7338,-122.1512,225,147,polygon,False,True,America/Los_Angeles,3,97342,1840018582,0
20,Detroit,Michigan,"Detroit is the birthplace of the American automobile industry Detroit is also known for its rich music history, including the Motown sound.",23278,Detroit,AL,Alabama,1075,Lamar,34.0274,-88.1678,220,64,polygon,False,True,America/Chicago,3,35552,1840016757,0
20,Detroit,Michigan,"Detroit is the birthplace of the American automobile industry Detroit is also known for its rich music history, including the Motown sound.",24219,Detroit,KS,Kansas,20041,Dickinson,38.9358,-97.1247,178,200,polygon,False,False,America/Chicago,3,67441 67410,1840024537,0
20,Detroit,Michigan,"Detroit is the birthplace of the American automobile industry Detroit is also known for its rich music history, including the Motown sound.",26700,Detroit,IL,Illinois,17149,Pike,39.6201,-90.6759,81,124,polygon,False,True,America/Chicago,3,62363,1840012532,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",8,Washington,DC,District of Columbia,11001,District of Columbia,38.9047,-77.0163,5379184,4457,polygon,False,True,America/New_York,1,20010 20011 20012 20015 20228 20520 20307 20418 20319 20024 20510 20593 20020 20427 20540 20240 20245 20204 20202 20390 20006 20005 20004 20003 20002 20009 20008 20535 20317 20405 20057 20052 20053 20017 20018 20565 20566 20560 20260 20064 20551 20553 20019 20230 20373 20007 20032 20036 20037 20506 20001 20045 20016 20013 20022 20026 20027 20029 20030 20033 20035 20038 20039 20040 20042 20043 20044 20047 20049 20050 20055 20056 20058 20059 20060 20061 20062 20063 20065 20066 20067 20068 20069 20070 20071 20073 20074 20075 20076 20077 20078 20080 20081 20082 20090 20091 20201 20203 20206 20207 20208 20210 20211 20212 20213 20214 20215 20216 20217 20218 20219 20220 20221 20222 20223 20224 20226 20227 20229 20232 20233 20235 20237 20238 20239 20241 20242 20244 20250 20251 20252 20254 20261 20262 20265 20266 20268 20270 20277 20289 20299 20301 20303 20306 20310 20314 20318 20330 20340 20350 20355 20370 20372 20374 20375 20376 20380 20388 20389 20391 20392 20393 20394 20395 20398 20401 20402 20403 20404 20406 20407 20408 20410 20411 20412 20413 20414 20415 20416 20417 20419 20420 20421 20422 20423 20424 20425 20426 20428 20429 20431 20433 20434 20435 20436 20437 20439 20440 20441 20442 20444 20447 20451 20453 20456 20460 20463 20468 20469 20470 20472 20500 20501 20502 20503 20504 20505 20507 20508 20509 20511 20515 20521 20522 20523 20524 20525 20526 20527 20528 20529 20530 20531 20533 20534 20536 20537 20538 20539 20541 20542 20543 20544 20546 20547 20548 20549 20552 20554 20555 20557 20559 20570 20571 20572 20573 20575 20576 20577 20578 20579 20580 20581 20585 20586 20590 20591 20594 20597 20599 56901 56902 56904 56908 56915 56920 56933 56935 56944 56945 56950 56965 56967 56972 56998 56999,1840006060,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",1650,Washington,UT,Utah,49053,Washington,37.1304,-113.4877,29174,324,polygon,False,True,America/Denver,3,84780 84771,1840021561,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",2813,Washington,IL,Illinois,17179,Tazewell,40.7049,-89.4346,16516,754,polygon,False,True,America/Chicago,3,61571,1840010377,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",2897,Washington,NC,North Carolina,37013,Beaufort,35.5587,-77.0545,16014,447,polygon,False,True,America/New_York,3,27817 27889,1840015401,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",2996,Washington,NJ,New Jersey,34041,Warren,40.7587,-74.9825,15357,1267,polygon,False,True,America/New_York,3,07882,1840000945,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",3125,Washington,MO,Missouri,29071,Franklin,38.5514,-91.0151,14417,575,polygon,False,True,America/Chicago,3,63090,1840010770,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",3294,Washington,IN,Indiana,18027,Daviess,38.6587,-87.1591,13565,729,polygon,False,True,America/Indiana/Vincennes,3,47501,1840010735,0
