ID,city,state_name_x,fun_fact,Unnamed: 0,city_ascii,state_id,state_name_y,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id,active_cities
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",3323,Washington,PA,Pennsylvania,42125,Washington,40.174,-80.2466,13433,1759,polygon,False,True,America/New_York,3,15301,1840003668,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",5292,Washington,IA,Iowa,19183,Washington,41.2982,-91.6928,7230,532,polygon,False,True,America/Chicago,3,52353,1840010255,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",7649,Washington,GA,Georgia,13317,Wilkes,33.7355,-82.7427,3963,198,polygon,False,True,America/New_York,3,30673,1840015641,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",13926,Washington,WV,West Virginia,54107,Wood,39.2422,-81.6679,1139,103,polygon,False,False,America/New_York,3,26181,1840005785,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",14310,Washington,KS,Kansas,20201,Washington,39.816,-97.0486,1060,422,polygon,False,True,America/Chicago,3,66968,1840000724,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",15207,Washington,LA,Louisiana,22097,St. Landry,30.615,-92.0594,914,426,polygon,False,True,America/Chicago,3,70589,1840017175,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",17759,Washington,OK,Oklahoma,40087,McClain,35.0583,-97.4922,601,158,polygon,False,True,America/Chicago,3,73093,1840022785,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",24461,Washington,AR,Arkansas,5057,Hempstead,33.773,-93.6833,168,64,polygon,False,True,America/Chicago,3,71862,1840015639,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",24721,Washington,NE,Nebraska,31177,Washington,41.3977,-96.2075,157,296,polygon,False,True,America/Chicago,3,68068 68007,1840011529,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",25512,Washington,VA,Virginia,51157,Rappahannock,38.7121,-78.1599,127,186,polygon,False,True,America/New_York,3,22747,1840006130,0
21,Washington,District of Columbia,"Washington, D.C is the U.S capital and home to national landmarks like the White House Washington, D.C is also famous for its museums, including the Smithsonian Institution.",27333,Washington,CA,California,6057,Nevada,39.3591,-120.7906,56,11,polygon,False,False,America/Los_Angeles,3,95959 95986,1840026657,0
22,Boston,Massachusetts,"Boston is home to the first public park in the U.S., Boston Common Boston is also known for its rich history, especially during the American Revolution.",9,Boston,MA,Massachusetts,25025,Suffolk,42.3188,-71.0846,4688346,5532,polygon,False,True,America/New_York,1,02120 02121 02122 02124 02125 02126 02127 02128 02129 02467 02210 02215 02119 02118 02111 02110 02113 02115 02114 02116 02199 02134 02136 02135 02132 02131 02130 02203 02163 02152 02108 02109 02112 02117 02123 02133 02137 02196 02201 02205 02206 02211 02212 02217 02222 02241 02283 02284 02293 02297 02298,1840000455,0
22,Boston,Massachusetts,"Boston is home to the first public park in the U.S., Boston Common Boston is also known for its rich history, especially during the American Revolution.",13045,Boston,GA,Georgia,13275,Thomas,30.792,-83.7899,1317,225,polygon,False,True,America/New_York,3,31626,1840013902,0
22,Boston,Massachusetts,"Boston is home to the first public park in the U.S., Boston Common Boston is also known for its rich history, especially during the American Revolution.",15121,Boston,VA,Virginia,51001,Accomack,37.6039,-75.8437,928,139,polygon,False,False,America/New_York,3,23420,1840024721,0
22,Boston,Massachusetts,"Boston is home to the first public park in the U.S., Boston Common Boston is also known for its rich history, especially during the American Revolution.",21694,Boston,PA,Pennsylvania,42003,Allegheny,40.312,-79.8237,304,356,polygon,False,False,America/New_York,3,15135,1840026471,0
22,Boston,Massachusetts,"Boston is home to the first public park in the U.S., Boston Common Boston is also known for its rich history, especially during the American Revolution.",25403,Boston,KY,Kentucky,21179,Nelson,37.7838,-85.6803,131,25,polygon,False,False,America/New_York,3,40107,1840026800,0
22,Boston,Massachusetts,"Boston is home to the first public park in the U.S., Boston Common Boston is also known for its rich history, especially during the American Revolution.",25415,Boston,IN,Indiana,18177,Wayne,39.7412,-84.8517,130,225,polygon,False,True,America/Indiana/Indianapolis,3,47324,1840009492,0
23,Memphis,Tennessee,"Memphis is the birthplace of blues music and home to Graceland, Elvis Presley’s mansion Memphis is also famous for its barbecued ribs, a staple of Southern cuisine.",46,Memphis,TN,Tennessee,47157,Shelby,35.1046,-89.9773,1066967,792,polygon,False,True,America/Chicago,1,38120 38127 38107 38106 38105 38104 38103 38109 38108 38152 38132 38133 38131 38134 38141 38112 38111 38114 38115 38116 38117 38118 38119 38018 38016 38128 38122 38125 38126 37501 37544 38088 38101 38113 38124 38130 38136 38137 38145 38148 38150 38151 38157 38159 38161 38163 38166 38168 38173 38174 38175 38177 38181 38182 38184 38186 38187 38188 38190 38193 38194 38197,1840015457,0
23,Memphis,Tennessee,"Memphis is the birthplace of blues music and home to Graceland, Elvis Presley’s mansion Memphis is also famous for its barbecued ribs, a staple of Southern cuisine.",4266,Memphis,FL,Florida,12081,Manatee,27.5435,-82.5607,9647,1140,polygon,False,False,America/New_York,3,34221,1840014172,0
23,Memphis,Tennessee,"Memphis is the birthplace of blues music and home to Graceland, Elvis Presley’s mansion Memphis is also famous for its barbecued ribs, a staple of Southern cuisine.",10803,Memphis,TX,Texas,48191,Hall,34.7268,-100.5417,2012,346,polygon,False,True,America/Chicago,3,79245,1840020523,0
23,Memphis,Tennessee,"Memphis is the birthplace of blues music and home to Graceland, Elvis Presley’s mansion Memphis is also famous for its barbecued ribs, a staple of Southern cuisine.",11259,Memphis,MO,Missouri,29199,Scotland,40.4614,-92.1704,1833,454,polygon,False,True,America/Chicago,3,63555,1840008344,0
23,Memphis,Tennessee,"Memphis is the birthplace of blues music and home to Graceland, Elvis Presley’s mansion Memphis is also famous for its barbecued ribs, a staple of Southern cuisine.",13716,Memphis,MI,Michigan,26099,Macomb,42.8956,-82.7689,1177,405,polygon,False,True,America/Detroit,3,48041,1840002422,0
23,Memphis,Tennessee,"Memphis is the birthplace of blues music and home to Graceland, Elvis Presley’s mansion Memphis is also famous for its barbecued ribs, a staple of Southern cuisine.",15379,Memphis,IN,Indiana,18019,Clark,38.4892,-85.7679,891,132,polygon,False,False,America/Kentucky/Louisville,3,47143,1840006208,0
23,Memphis,Tennessee,"Memphis is the birthplace of blues music and home to Graceland, Elvis Presley’s mansion Memphis is also famous for its barbecued ribs, a staple of Southern cuisine.",25921,Memphis,NE,Nebraska,31155,Saunders,41.0946,-96.4333,110,488,polygon,False,True,America/Chicago,3,68042,1840011636,0
23,Memphis,Tennessee,"Memphis is the birthplace of blues music and home to Graceland, Elvis Presley’s mansion Memphis is also famous for its barbecued ribs, a staple of Southern cuisine.",27974,Memphis,AL,Alabama,1107,Pickens,33.1369,-88.3008,26,25,polygon,False,True,America/Chicago,3,35442,1840016852,0
24,Nashville,Tennessee,"Nashville is known as the ‘Music City’ due to its country music scene Nashville is also known for its hot chicken, a spicy local dish.",44,Nashville,TN,Tennessee,47037,Davidson,36.1715,-86.7843,1081903,544,polygon,False,True,America/Chicago,1,37027 37138 37076 37072 37205 37201 37206 37240 37243 37246 37080 37218 37219 37216 37217 37214 37215 37212 37213 37210 37211 37189 37209 37208 37204 37207 37203 37115 37013 37228 37221 37220 37143 37011 37116 37202 37222 37224 37227 37229 37230 37232 37234 37235 37236 37238 37241 37242 37244 37250,1840036155,0
24,Nashville,Tennessee,"Nashville is known as the ‘Music City’ due to its country music scene Nashville is also known for its hot chicken, a spicy local dish.",6223,Nashville,NC,North Carolina,37127,Nash,35.9692,-77.9555,5554,456,polygon,False,True,America/New_York,3,27856,1840016167,0
24,Nashville,Tennessee,"Nashville is known as the ‘Music City’ due to its country music scene Nashville is also known for its hot chicken, a spicy local dish.",6743,Nashville,GA,Georgia,13019,Berrien,31.2051,-83.2486,4851,402,polygon,False,True,America/New_York,3,31639,1840014964,0
24,Nashville,Tennessee,"Nashville is known as the ‘Music City’ due to its country music scene Nashville is also known for its hot chicken, a spicy local dish.",7185,Nashville,AR,Arkansas,5061,Howard,33.9418,-93.8516,4386,309,polygon,False,True,America/Chicago,3,71852,1840014709,0
24,Nashville,Tennessee,"Nashville is known as the ‘Music City’ due to its country music scene Nashville is also known for its hot chicken, a spicy local dish.",8891,Nashville,IL,Illinois,17189,Washington,38.3541,-89.377,3011,377,polygon,False,True,America/Chicago,3,62263,1840008651,0
24,Nashville,Tennessee,"Nashville is known as the ‘Music City’ due to its country music scene Nashville is also known for its hot chicken, a spicy local dish.",11720,Nashville,MI,Michigan,26015,Barry,42.6032,-85.0941,1684,308,polygon,False,True,America/Detroit,3,49073,1840011090,0
24,Nashville,Tennessee,"Nashville is known as the ‘Music City’ due to its country music scene Nashville is also known for its hot chicken, a spicy local dish.",14128,Nashville,IN,Indiana,18013,Brown,39.2079,-86.2383,1098,264,polygon,False,True,America/Indiana/Indianapolis,3,47448,1840013887,0
24,Nashville,Tennessee,"Nashville is known as the ‘Music City’ due to its country music scene Nashville is also known for its hot chicken, a spicy local dish.",23994,Nashville,OH,Ohio,39075,Holmes,40.5958,-82.1131,187,1053,polygon,False,True,America/New_York,3,44661 44638 44611,1840012083,0
24,Nashville,Tennessee,"Nashville is known as the ‘Music City’ due to its country music scene Nashville is also known for its hot chicken, a spicy local dish.",27303,Nashville,KS,Kansas,20095,Kingman,37.4384,-98.4228,57,107,polygon,False,True,America/Chicago,3,67112,1840008718,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",23,Portland,OR,Oregon,41051,Multnomah,45.5372,-122.65,2074775,1894,polygon,False,True,America/Los_Angeles,1,97227 97221 97220 97229 97203 97202 97201 97206 97205 97204 97209 97208 97266 97218 97236 97232 97233 97230 97239 97219 97214 97215 97216 97217 97210 97211 97212 97213 97207 97228 97238 97240 97242 97250 97251 97252 97253 97254 97256 97280 97282 97283 97286 97290 97291 97292 97293 97294,1840019941,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",219,Portland,ME,Maine,23005,Cumberland,43.6773,-70.2715,203969,1185,polygon,False,True,America/New_York,2,04101 04102 04103 04108 04019 04109 04104 04112 04116 04122 04123 04124,1840000327,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",2723,Portland,TX,Texas,48409,San Patricio,27.8911,-97.3284,17268,598,polygon,False,True,America/Chicago,3,78374 78390,1840021006,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",3406,Portland,TN,Tennessee,47165,Sumner,36.5883,-86.5194,13030,377,polygon,False,True,America/Chicago,3,37148,1840014418,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",5942,Portland,IN,Indiana,18075,Jay,40.4375,-84.9833,6002,475,polygon,False,True,America/Indiana/Indianapolis,3,47371,1840014175,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",6551,Portland,MI,Michigan,26067,Ionia,42.8696,-84.899,5104,579,polygon,False,True,America/Detroit,3,48875,1840003073,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",17810,Portland,ND,North Dakota,38097,Traill,47.4995,-97.3693,595,275,polygon,False,True,America/Chicago,3,58274,1840000137,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",18708,Portland,PA,Pennsylvania,42095,Northampton,40.9216,-75.0985,513,403,polygon,False,True,America/New_York,3,18343 18351,1840000978,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",20365,Portland,AR,Arkansas,5003,Ashley,33.2379,-91.511,388,139,polygon,False,True,America/Chicago,3,71663,1840014841,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",26398,Portland,CO,Colorado,8091,Ouray,38.0892,-107.6952,93,11,polygon,False,False,America/Denver,3,81432,1840024696,0
25,Portland,Oregon,"Portland is known for its eco-friendly culture and numerous parks Portland is also famous for its food trucks, offering a wide variety of cuisines.",27908,Portland,IA,Iowa,19033,Cerro Gordo,43.1276,-93.1271,30,54,polygon,False,False,America/Chicago,3,50458 50401,1840024052,0
26,Oklahoma City,Oklahoma,Oklahoma City is home to the National Cowboy & Western Heritage Museum Oklahoma City is also known for its thriving arts scene and outdoor activities.,50,Oklahoma City,OK,Oklahoma,40109,Oklahoma,35.4676,-97.5136,972943,417,polygon,False,True,America/Chicago,2,73012 73013 73099 73097 73119 73118 73114 73117 73116 73111 73112 73020 73173 74857 73142 73141 73145 73149 73078 73109 73106 73107 73139 73132 73131 73135 73134 73008 73084 73105 73169 73162 73165 73102 73103 73054 73151 73150 73159 73064 73108 73104 73129 73179 73170 73049 73127 73120 73121 73122 73128 73101 73113 73124 73125 73126 73136 73137 73143 73144 73146 73147 73148 73152 73154 73155 73157 73163 73164 73167 73172 73178 73184 73189 73190 73194 73195,1840020428,0
27,Las Vegas,Nevada,"Las Vegas is known for its vibrant nightlife centered around 24-hour casinos Las Vegas is also home to the largest hotel in the world, The Venetian Resort.",22,Las Vegas,NV,Nevada,32003,Clark,36.2333,-115.2654,2104198,1773,polygon,False,True,America/Los_Angeles,1,89107 89106 89104 89102 89101 89108 89138 89130 89131 89134 89143 89146 89145 89144 89149 89124 89110 89117 89129 89128 88901 88905 89105 89114 89116 89125 89126 89127 89133 89137 89140 89151 89152 89153 89155 89158 89163 89185 89195,1840020364,0
27,Las Vegas,Nevada,"Las Vegas is known for its vibrant nightlife centered around 24-hour casinos Las Vegas is also home to the largest hotel in the world, The Venetian Resort.",3088,Las Vegas,NM,New Mexico,35047,San Miguel,35.6011,-105.2206,14662,637,polygon,False,True,America/Denver,3,87701,1840020397,0
28,Baltimore,Maryland,"Baltimore is home to the U.S.S Constellation, the oldest active-duty warship Baltimore is also known for its crab cakes, a Maryland specialty.",21,Baltimore,MD,Maryland,24510,Baltimore,39.3051,-76.6144,2106068,2830,polygon,False,True,America/New_York,1,21218 21211 21210 21213 21212 21215 21214 21217 21216 21231 21230 21239 21251 21209 21202 21206 21207 21205 21226 21201 21223 21224 21225 21229 21203 21233 21263 21264 21270 21273 21275 21278 21279 21281 21287 21290 21297 21298,1840001592,0
28,Baltimore,Maryland,"Baltimore is home to the U.S.S Constellation, the oldest active-duty warship Baltimore is also known for its crab cakes, a Maryland specialty.",8112,Baltimore,OH,Ohio,39045,Fairfield,39.846,-82.6047,3548,521,polygon,False,True,America/New_York,3,43105,1840012468,0
29,Louisville,Kentucky,"Louisville is famous for being the birthplace of the Kentucky Derby horse race Louisville is also known for its bourbon, produced in the heart of the Bourbon Trail.",49,Louisville,KY,Kentucky,21111,Jefferson,38.1663,-85.6485,1005654,905,polygon,False,True,America/New_York,1,40177 40245 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118 40018 40027 40225 40261 40268 40269 40281,1840030815,0
29,Louisville,Kentucky,"Louisville is famous for being the birthplace of the Kentucky Derby horse race Louisville is also known for its bourbon, produced in the heart of the Bourbon Trail.",2309,Louisville,CO,Colorado,8013,Boulder,39.9709,-105.1441,20816,1007,polygon,False,True,America/Denver,3,80027,1840020179,0
29,Louisville,Kentucky,"Louisville is famous for being the birthplace of the Kentucky Derby horse race Louisville is also known for its bourbon, produced in the heart of the Bourbon Trail.",4365,Louisville,OH,Ohio,39151,Stark,40.8371,-81.2643,9360,633,polygon,False,True,America/New_York,3,44641,1840000964,0
29,Louisville,Kentucky,"Louisville is famous for being the birthplace of the Kentucky Derby horse race Louisville is also known for its bourbon, produced in the heart of the Bourbon Trail.",5955,Louisville,MS,Mississippi,28159,Winston,33.1224,-89.0553,5983,153,polygon,False,True,America/Chicago,3,39339,1840015745,0
29,Louisville,Kentucky,"Louisville is famous for being the birthplace of the Kentucky Derby horse race Louisville is also known for its bourbon, produced in the heart of the Bourbon Trail.",7445,Louisville,TN,Tennessee,47009,Blount,35.8246,-84.0552,4141,107,polygon,False,True,America/New_York,3,37777,1840015379,0
29,Louisville,Kentucky,"Louisville is famous for being the birthplace of the Kentucky Derby horse race Louisville is also known for its bourbon, produced in the heart of the Bourbon Trail.",9042,Louisville,GA,Georgia,13163,Jefferson,32.9954,-82.4,2907,237,polygon,False,True,America/New_York,3,30434,1840015735,0
29,Louisville,Kentucky,"Louisville is famous for being the birthplace of the Kentucky Derby horse race Louisville is also known for its bourbon, produced in the heart of the Bourbon Trail.",13091,Louisville,NE,Nebraska,31025,Cass,40.9965,-96.1614,1306,776,polygon,False,True,America/Chicago,3,68037,1840009354,0
29,Louisville,Kentucky,"Louisville is famous for being the birthplace of the Kentucky Derby horse race Louisville is also known for its bourbon, produced in the heart of the Bourbon Trail.",14139,Louisville,IL,Illinois,17025,Clay,38.7696,-88.5068,1095,510,polygon,False,True,America/Chicago,3,62858,1840012812,0
29,Louisville,Kentucky,"Louisville is famous for being the birthplace of the Kentucky Derby horse race Louisville is also known for its bourbon, produced in the heart of the Bourbon Trail.",19357,Louisville,AL,Alabama,1005,Barbour,31.781,-85.5583,462,64,polygon,False,True,America/Chicago,3,36048,1840003795,0
29,Louisville,Kentucky,"Louisville is famous for being the birthplace of the Kentucky Derby horse race Louisville is also known for its bourbon, produced in the heart of the Bourbon Trail.",23150,Louisville,KS,Kansas,20149,Pottawatomie,39.2499,-96.3145,225,174,polygon,False,True,America/Chicago,3,66547,1840009585,0
30,Milwaukee,Wisconsin,"Milwaukee is known for its beer culture and is home to Miller Brewing Company Milwaukee is also famous for its Harley-Davidson Museum, celebrating the iconic motorcycle brand.",40,Milwaukee,WI,Wisconsin,55079,Milwaukee,43.0642,-87.9673,1365787,2369,polygon,False,True,America/Chicago,1,53203 53202 53207 53206 53205 53204 53209 53208 53233 53211 53218 53219 53214 53215 53216 53210 53212 53213 53295 53225 53224 53227 53226 53221 53220 53223 53222 53228 53201 53237 53259 53263 53274 53278 53288 53290 53293,1840003046,0
31,Kansas City,Missouri,"Kansas City is known for its jazz music and rich cultural history Kansas City is also famous for its barbecue, particularly its unique style of sauce.",33,Kansas City,MO,Missouri,29095,Jackson,39.1239,-94.5541,1636715,607,polygon,False,True,America/Chicago,1,64161 64163 64165 64167 64053 64151 64153 64155 64154 64157 64156 64158 64108 64109 64102 64106 64105 64101 64128 64129 64124 64125 64126 64127 64120 64123 64164 64166 64192 64119 64118 64114 64117 64116 64111 64110 64113 64112 64132 64130 64146 64145 64149 64147 64139 64138 64133 64131 64137 64136 64134 64121 64141 64148 64162 64170 64171 64179 64180 64184 64187 64188 64191 64195 64196 64197 64198 64199 64999,1840008535,0
